<версия GUIScript=1>																																					
																																					
	<кмт>																																				
																																					
	<static cid=20 cmt="Содержимое всплывающей подсказки 1" x=5 y=32 width=270 height=34 alignx="left" aligny="center" visible=1></static>																																				
	<static cid=21 cmt="Содержимое всплывающей подсказки 2" x=5 y=71 width=270 height=34 alignx="left" aligny="center" visible=1></static>																																				
	<static cid=22 cmt="Содержимое всплывающей подсказки 3" x=5 y=110 width=270 height=34 alignx="left" aligny="center" visible=1></static>																																				
	<static cid=23 cmt="Содержимое всплывающей подсказки 4" x=5 y=149 width=270 height=34 alignx="left" aligny="center" visible=1></static>																																				
	<static cid=24 cmt="Содержимое всплывающей подсказки 5" x=5 y=188 width=270 height=34 alignx="left" aligny="center" visible=1></static>																																				
	<static cid=25 cmt="Содержимое всплывающей подсказки 6" x=5 y=227 width=270 height=34 alignx="left" aligny="center" visible=1></static>																																				
	<static cid=26 cmt="Содержимое всплывающей подсказки 7" x=5 y=265 width=270 height=34 alignx="left" aligny="center" visible=1></static>																																				
	<static cid=27 cmt="Содержимое всплывающей подсказки 8" x=5 y=304 width=270 height=34 alignx="left" aligny="center" visible=1></static>																																				
																																					
	<static cid=30 cmt="оставшийся" x=5 y=348 width=240 height=17 alignx="center" aligny="center" visible=1 ca=255 cr=255 cg=255 cb=188>< / готове>																																				
</диалог>																																					
																																					
x=0 y=162 width=768 height=100 visible=0 trans=0 noevent=1 layer=4>																																					
	<static cid=1 cmt="linear" x=0 y=0 width=768 height=100 font time=9 visible=0 noevent=1 noclick=1 alignx="center" aligny="top"></static>																																				
</диалог>																																					
																																					
x=0 y=0 ширина=438 высота=248 видимый=0 слой=3 сдвиг=1 границы=1 полоса заголовка=1 высота заголовок=3 >																																					
	x=0 y=0 width=438 height=27 noevent=1 alignx="center" aligny="center" visible=0></static>																																				
	x=80 y=28 ширина=277 высота=1 noevent=1 noclick=1 ongui=0 visible=0>																																				
		< normal textureid=0 tsx=0 tsy=1010 tex=277 tey=1012></normal>																																			
	</icon>																																				
																																					
	<icon name="" cid=30 cmt="Time Box 1 Background" x=0 y=0 width=144 height=247 noevent=1 noclick=1 ongui=0 >																																				
		<normal textureid=0 tsx=10 tsy=622 tex=154 tey=869></normal>																																			
	</icon>																																				
	<icon name="" cid=31 cmt="Time Box 2 Background" fid=30 fhspace=146 noevent=1 noclick=1 ongui=0 >																																				
		<normal textureid=0 tsx=10 tsy=622 tex=154 tey=869></normal>																																			
	</icon>																																				
	<icon name="" cid=32 cmt="Time Box 3 Background" fid=31 fhspace=146 noevent=1 noclick=1 ongui=0 >																																				
		<normal textureid=0 tsx=10 tsy=622 tex=154 tey=869></normal>																																			
	</icon>																																				
																																					
	<icon name="" cid=100 cmt="Значок Time Box 1" fid=30 fhspace=45 fvspace=40 width=48 height=48 visible=1 move=0 onmouse=1></icon>																																				
	<icon name="" cid=101 cmt="Значок Time Box 2" fid=31 fhspace=45 fvspace=40 width=48 height=48 visible=1 move=0 onmouse=1></icon>																																				
	<icon name="" cid=102 cmt="Значок Time Box 3" fid=32 fhspace=45 fvspace=40 width=48 height=48 visible=1 move=0 onmouse=1></icon>																																				
																																					
	<static name="" cid=300 cmt="Time box Оставшееся время title 1" fid=30 fvspace=134 height=22 visible=1 noevent=1 alignx="center" aligny="top">RGUI_TIMEBOX_LEFT_TIME_TITLE</static>																																				
	<static name="" cid=301 cmt="Timebox Remaining Time Title 2" fid=31 fvspace=134 height=22 visible=1 noevent=1 alignx="center" aligny="top">RGUI_TIMEBOX_LEFT_TIME_TITLE</static>																																				
	<static name="" cid=302 cmt="Timebox Remaining Time Title 3" fid=32 fvspace=134 height=22 visible=1 noevent=1 alignx="center" aligny="top">RGUI_TIMEBOX_LEFT_TIME_TITLE</static>																																				
																																					
	<icon name="" cid=400 cmt="Значок оставшегося времени 1" fid=30 fhspace=41 fvspace=155 width=17 height=17 visible=1 noevent=1>																																				
		<normal textureid=0 tsx=325 tsy=530 tex=342 tey=547></normal>																																			
	</icon>																																				
	<icon name="" cid=401 cmt="Значок оставшегося времени 2" fid=31 fhspace=41 fvspace=155 width=17 height=17 visible=1 noevent=1>																																				
		<normal textureid=0 tsx=325 tsy=530 tex=342 tey=547></normal>																																			
	</icon>																																				
	<icon name="" cid=402 cmt="Значок оставшегося времени 3" fid=32 fhspace=41 fvspace=155 width=17 height=17 visible=1 noevent=1>																																				
		<normal textureid=0 tsx=325 tsy=530 tex=342 tey=547></normal>																																			
	</icon>																																				
																																					
	<static name="" cid=500 cmt="time box оставшееся время 1" fid=400 fhspace=22 width=82 visible=1 noevent=1 alignx="left" aligny="center"></static>																																				
	<static name="" cid=501 cmt="Оставшееся время 2" fid=401 fhspace=22 width=82 visible=1 noevent=1 alignx="left" aligny="center"></static>																																				
	<static name="" cid=502 cmt="time box оставшееся время 3" fid=402 fhspace=22 width=82 visible=1 noevent=1 alignx="left" aligny="center"></static>																																				
																																					
	<button name="" cid=1000 cmt="close" x=412 y=-26 width=20 height=20 onmouse=1 type=1>																																				
		<нормальный texticon=1800></нормальный>																																			
		<over texticon=1801></over>																																			
		<нажатый texticon=1802></нажатый>																																			
	</кнопка>																																				
																																					
	<кнопка cid=200 x=24 y=204 ширина=99 высота=28 тип=1>																																				
		RGUI_TIMEBOX_OPEN_BUTTON																																			
		<normal textureid=0 tsx=742 tsy=95 tex=841 tey=123></normal>																																			
		<over textureid=0 tsx=742 tsy=124 tex=841 tey=152></over>																																			
		<pressed textureid=0 tsx=742 tsy=95 tex=841 tey=123></pressed>																																			
	</кнопка>																																				
	<button cid=201 fid=200 fhspace=145 type=1>																																				
		RGUI_TIMEBOX_OPEN_BUTTON																																			
		<normal textureid=0 tsx=742 tsy=95 tex=841 tey=123></normal>																																			
		<over textureid=0 tsx=742 tsy=124 tex=841 tey=152></over>																																			
		<pressed textureid=0 tsx=742 tsy=95 tex=841 tey=123></pressed>																																			
	</кнопка>																																				
	<button cid=202 fid=201 fhspace=145 type=1>																																				
		RGUI_TIMEBOX_OPEN_BUTTON																																			
		<normal textureid=0 tsx=742 tsy=95 tex=841 tey=123></normal>																																			
		<over textureid=0 tsx=742 tsy=124 tex=841 tey=152></over>																																			
		<pressed textureid=0 tsx=742 tsy=95 tex=841 tey=123></pressed>																																			
	</кнопка>																																				
</диалог>																																					
																																					
																																					
<dialog name="" id=8050 cmt="infoDB_warning" x=0 y=0 width=900 height=540 visible=0 move=1 layer=3 captionbar=1 captionheight=32 border=1>																																					
	<IMEEDITBOX CID = 10 cmt = "" X = 10 Y = 10 WIDTH = 890 Height = 480 FONTID = 0 иогострочный = 1 гнак вставки = 0 тнавки = 0 тлько дте ния = 1 выделение = 0 xmlmode = 1 sbwidth = 15 visible= 1></imeeditbox>																																				
																																					
	<check name="" cid=20 cmt="" x=10 y=485 width=60 height=16></check>																																				
																																					
	<кнопка cid=30 x=10 y=510 ширина=100 высота=22></кнопка>																																				
	<кнопка cid=40 x=790 y=510 ширина=100 высота=22></кнопка>																																				
</диалог>																																					
																																					
<dialog name="" id=8061 cmt="компенсация накопления времени"caption="RGUI_TIMEREWARDS_DLG_TITLE" x=0 y=0 width=544 height=312 visible=0 alignx="center" aligny="center" move=1 слой =3 полосы заголовка=1 высота заголовка=32 границы=1>																																					
	<icon name="" cid=10 cmt="background" x=0, y=0 width=544 height=312 textureid=0 tsx=6 tsy=510 tex=7 tey=511 noevent=1 noclick=1>< /значок>																																				
	<icon name="" cid=12 cmt="line" x=3, y=253 width=538 height=2 textureid=0 tsx=373 tsy=107 tex=383 tey=109 noevent=1 noclick=1>< /значок>																																				
	<button name="" cid=20 cmt="close" x=518 y=-26 width=20 height=20 action=0 actevent=257 type=1>																																				
		<нормальный texticon=1800></нормальный>																																			
		<over texticon=1801></over>																																			
		<нажатый texticon=1802></нажатый>																																			
	</кнопка>																																				
																																					
	x=10, y=9 ширина=84 высота=109 видимый=0 noevent=1 noclick=1>																																				
		< normal textureid = 0 tsx = 156 tsy = 622 tex = 240 tey = 731 ></normal >																																			
	</icon>																																				
	x=98, y=9 ширина=84 высота=109 видимое=0 noevent=1 noclick=1>																																				
		< normal textureid = 0 tsx = 156 tsy = 622 tex = 240 tey = 731 ></normal >																																			
	</icon>																																				
	x=186, y=9 ширина=84 высота=109 видимое=0 noevent=1 noclick=1>																																				
		< normal textureid = 0 tsx = 156 tsy = 622 tex = 240 tey = 731 ></normal >																																			
	</icon>																																				
	x=274, y=9 ширина=84 высота=109 видимое=0 noevent=1 noclick=1>																																				
		< normal textureid = 0 tsx = 156 tsy = 622 tex = 240 tey = 731 ></normal >																																			
	</icon>																																				
	x=362, y=9 ширина=84 высота=109 видимое=0 noevent=1 noclick=1>																																				
		< normal textureid = 0 tsx = 156 tsy = 622 tex = 240 tey = 731 ></normal >																																			
	</icon>																																				
	x=450, y=9 ширина=84 высота=109 видимый=0 noevent=1 noclick=1>																																				
		< normal textureid = 0 tsx = 156 tsy = 622 tex = 240 tey = 731 ></normal >																																			
	</icon>																																				
																																					
	<icon name="" cid=200 fid=100 cmt="item" fhspace=18 fvspace=14 width=48 height=48 onmouse=1 drag=0 visible=0 move=0>																																				
		<normal textureid=9109 tsx=879 tsy=238 tex=927 tey=286></normal>																																			
		<fore cmt="belong" texticon=2060></fore>																																			
	</icon>																																				
	<icon name="" cid=201 fid=101 cmt="item" fhspace=18 fvspace=14 width=48 height=48 onmouse=1 drag=0 visible=0 move=0>																																				
		<normal textureid=9109 tsx=879 tsy=238 tex=927 tey=286></normal>																																			
		<fore cmt="belong" texticon=2060></fore>																																			
	</icon>																																				
	<icon name="" cid=202 fid=102 cmt="item" fhspace=18 fvspace=14 width=48 height=48 onmouse=1 drag=0 visible=0 move=0>																																				
		<normal textureid=9109 tsx=879 tsy=238 tex=927 tey=286></normal>																																			
		<fore cmt="belong" texticon=2060></fore>																																			
	</icon>																																				
	<icon name="" cid=203 fid=103 cmt="item" fhspace=18 fvspace=14 width=48 height=48 onmouse=1 drag=0 visible=0 move=0>																																				
		<normal textureid=9109 tsx=879 tsy=238 tex=927 tey=286></normal>																																			
		<fore cmt="belong" texticon=2060></fore>																																			
	</icon>																																				
	<icon name="" cid=204 fid=104 cmt="item" fhspace=18 fvspace=14 width=48 height=48 onmouse=1 drag=0 visible=0 move=0>																																				
		<normal textureid=9109 tsx=879 tsy=238 tex=927 tey=286></normal>																																			
		<fore cmt="belong" texticon=2060></fore>																																			
	</icon>																																				
	<icon name="" cid=205 fid=105 cmt="item" fhspace=18 fvspace=14 width=48 height=48 onmouse=1 drag=0 visible=0 move=0>																																				
		<normal textureid=9109 tsx=879 tsy=238 tex=927 tey=286></normal>																																			
		<fore cmt="belong" texticon=2060></fore>																																			
	</icon>																																				
	<icon name="" cid=400 fid=200 cmt="Получить награду" width=44 height=44 fhspace=1 fvspace=1 drag=0 noevent=1 visible=1 move=0>																																				
		<normal textureid=0 tsx=350 tsy=511 tex=394 tey=555></normal>																																			
	</icon>																																				
	<icon name="" cid=401 fid=201 cmt="Получить чек на вознаграждение" width=44 height=44 fhspace=1 fvspace=1 drag=0 noevent=1 visible=1 move=0>																																				
		<normal textureid=0 tsx=350 tsy=511 tex=394 tey=555></normal>																																			
	</icon>																																				
	<icon name="" cid=402 fid=202 cmt="Получить чек на вознаграждение" width=44 height=44 fhspace=1 fvspace=1 drag=0 noevent=1 visible=1 move=0>																																				
		<normal textureid=0 tsx=350 tsy=511 tex=394 tey=555></normal>																																			
	</icon>																																				
	<icon name="" cid=403 fid=203 cmt="Получить чек на вознаграждение" width=44 height=44 fhspace=1 fvspace=1 drag=0 noevent=1 visible=1 move=0>																																				
		<normal textureid=0 tsx=350 tsy=511 tex=394 tey=555></normal>																																			
	</icon>																																				
	<icon name="" cid=404 fid=204 cmt="Получить чек на вознаграждение" width=44 height=44 fhspace=1 fvspace=1 drag=0 noevent=1 visible=1 move=0>																																				
		<normal textureid=0 tsx=350 tsy=511 tex=394 tey=555></normal>																																			
	</icon>																																				
	<icon name="" cid=405 fid=205 cmt="Получить чек на вознаграждение" width=44 height=44 fhspace=1 fvspace=1 drag=0 noevent=1 visible=1 move=0>																																				
		<normal textureid=0 tsx=350 tsy=511 tex=394 tey=555></normal>																																			
	</icon>																																				
																																					
	<static name="" cid=300 fid=200 cmt="compensation description"fvspace=21 alignx="center" aligny="bottom" visible=0 noevent=1></static>																																				
	<static name="" cid=301 fid=201 cmt="compensation description"fvspace=21 alignx="center" aligny="bottom" visible=0 noevent=1></static>																																				
	<static name="" cid=302 fid=202 cmt="compensation description"fvspace=21 alignx="center" aligny="bottom" visible=0 noevent=1></static>																																				
	<static name="" cid=303 fid=203 cmt="compensation description"fvspace=21 alignx="center" aligny="bottom" visible=0 noevent=1></static>																																				
	<static name="" cid=304 fid=204 cmt="compensation description"fvspace=21 alignx="center" aligny="bottom" visible=0 noevent=1></static>																																				
	<static name="" cid=305 fid=205 cmt="описание компенсации"fvspace=21 alignx="center" aligny="bottom" visible=0 noevent=1></static>																																				
																																					
	<icon name="" cid=600 cmt="фон награды" x=22 y=172 width=60 height=60 onmouse=1 drag=0 visible=1 move=0>																																				
		<normal textureid=0 tsx=954 tsy=175 tex=1014 tey=235></normal>																																			
	</icon>																																				
	<icon name="" cid=610 cmt="награда" fid=600 fhspace=6 fvspace=6 x=28 y=171 width=48 height=48 onmouse=1 drag=0 visible=1 move=0>																																				
		<normal textureid=9109 tsx=879 tsy=238 tex=927 tey=286></normal>																																			
		<fore cmt="belong" texticon=2060></fore>																																			
	</icon>																																				
	<icon name="" cid=620 fid=610 cmt="Получить награду" width=44 height=44 fhspace=1 fvspace=1 drag=0 noevent=1 visible=1 move=0>																																				
		<normal textureid=0 tsx=350 tsy=511 tex=394 tey=555></normal>																																			
	</icon>																																				
	<static name="" cid=630 cmt="Описание компенсации" x=104 y=174 width=204 height=16 visible=1 noevent=1></static>																																				
	<static name="" cid=650 cmt="time" fid=630 fvspace=26 width=204 height=16 visible=1 noevent=1></static>																																				
	<progressbar name="IDC_TIMEREWARDS_PROGRESS_BAR" cid=640 fid=650 fvspace=24 cmt="" x=104 y=209 ширина=204 высота=6 filltexture=1 paddingleft=1 paddingright=1 paddingtop=1 paddingbottom=1 visible=1 >																																				
	</прогрессбар>																																				
																																					
	<button cid=660 x=345 y=158 width=170 height=57 visible=1 type=1>RGUI_TIMEBOX_DLG_TITLE																																				
		<normal textureid=0 tsx=845 tsy=58 tex=1015 tey=115></normal>																																			
		<over textureid=0 tsx=845 tsy=116 tex=1015 tey=173></over>																																			
		<pressed textureid=0 tsx=845 tsy=58 tex=1015 tey=115></pressed>																																			
		<disabled textureid=0 tsx=845 tsy=0 tex=1015 tey=57></disabled>																																			
	</кнопка>																																				
	<icon name="" cid=670 cmt="Информация об уровне компенсации" x=344 y=222 width=85 height=23 noevent=1 drag=0 visible=1 move=0>																																				
		<normal textureid=0 tsx=156 tsy=762 tex=241 tey=785></normal>																																			
		<disabled textureid=0 tsx=156 tsy=735 tex=241 tey=758></disabled>																																			
	</icon>																																				
	<icon name="" cid=680 cmt="Информация о вознаграждении ARS" x=432 y=222 width=85 height=23 noevent=1 drag=0 visible=1 move=0>																																				
		<normal textureid=0 tsx=156 tsy=762 tex=241 tey=785></normal>																																			
		<disabled textureid=0 tsx=156 tsy=735 tex=241 tey=758></disabled>																																			
	</icon>																																				
	<icon name="" cid=500 cmt="прокручивающийся фон" x=10 y=127 width=525 height=19 textureid=0 tsx=790 tsy=70 tex=791 tey=89 noevent=1 noclick=1>< /значок>																																				
	<полоса прокрутки cid=510 x=11 y=128 ширина=522 высота=17 мин=0 макс=10 значение=5 колесо=1 направление=hscroll visible=1></полоса прокрутки>																																				
	<static name="" cid=710 cmt="time description" x=22 y=264 width=500 height=16 visible=1 noevent=1></static>																																				
	<static name="" cid=720 cmt="level description" x=22 y=290 width=500 height=16 visible=1 noevent=1></static>																																				
</диалог>																																					
																																					
<dialog name="" id=8051 cmt="Осада Демосара" x=0 y=0 width=485 height=336 visible=0 move=1 layer=3 captionbar=1 captionheight=32 border=1>																																					
	<icon cid=100 cmt="полный фон" x=0 y=0 width=485 height=336 textureid=0 tsx=1 tsy=494 tex=2 tey=496 noevent=1 noclick=1 visible=0></ значок>																																				
																																					
	<icon cid=0 cmt="Закрыть(X)" x=459 y=-26 ширина=20 высота=20 действие=2305 действие=0>																																				
		<нормальный texticon=1800></нормальный>																																			
		<over texticon=1801></over>																																			
		<нажатый texticon=1802></нажатый>																																			
	</icon>																																				
																																					
	<cmt><icon cid=1 cmt="фон победы" x=87 y=0 width=311 height=94 textureid=9105 tsx=439 tsy=432 tex=750 tey=526 noevent=1 noclick=1></ значок></cmt>																																				
	<cmt><icon cid=1 cmt="фон победы" x=84 y=0 width=316 height=95 textureid=9105 tsx=434 tsy=423 tex=750 tey=518 noevent=1 noclick=1></ значок></cmt>																																				
																																					
	<icon cid=1 cmt="фон победы" x=84 y=0 width=316 height=94 textureid=9105 tsx=441 tsy=433 tex=794 tey=527 noevent=1 noclick=1></icon>																																				
	<static cid=10 cmt="Лента победный титул" x=0 y=30 width=485 height=78 alignx="center" aligny="center" visible=1 fontid=11 noevent=1 noclick=1>RGUI_DEMOJAREU_SIEGE_RANKING_DLG_MYGUILD</ готовый>																																				
																																					
	<cmt><icon cid=11 cmt="заголовок рейтинга" x=0 y=94 width=488 height=22 textureid=0 tsx=800 tsy=19 tex=802 tey=41 noevent=1 noclick=1></ значок></cmt>																																				
	<icon cid=11 cmt="заголовок рейтинга" x=0 y=94 width=485 height=22 textureid=0 tsx=800 tsy=19 tex=802 tey=41 noevent=1 noclick=1></icon>																																				
																																					
	<listcontrol cid=20 cmt="rank" x=0 y=94 width=485 height=154 style=0 columnnum=4 colheight=26 drawboard=1 noevent=1 captionbar=1 border=0 scroll=0>																																				
		<caption height=24 noevent=1></caption>																																			
		<column pos=0 cmt="rank" alignx="center" aligny="center" caption=RGUI_DEMOJAREU_SIEGE_RANKING_DLG_RANK></column>																																			
		<column pos=95 cmt="Сервер" alignx="center" aligny="center" caption=RGUI_DEMOJAREU_SIEGE_RANKING_DLG_SERVER></column>																																			
		<column pos=219 cmt="название гильдии" alignx="center" aligny="center" caption=RGUI_DEMOJAREU_SIEGE_RANKING_DLG_GUILD></column>																																			
		<column pos=349 cmt="Вклад" alignx="center" aligny="center" caption=RGUI_DEMOJAREU_SIEGE_RANKING_DLG_CONTRIBUTION></column>																																			
	</listcontrol>																																				
																																					
	<icon cid=12 cmt="line" x=95 y=98 width=2 height=16 noevent=1 noclick=1>																																				
		<нормальный texticon=1827></нормальный>																																			
	</icon>																																				
	<icon cid=13 cmt="line" x=220 y=98 ширина=2 высота=16 noevent=1 noclick=1>																																				
		<нормальный texticon=1827></нормальный>																																			
	</icon>																																				
	<icon cid=14 cmt="line" x=351 y=98 ширина=2 высота=16 noevent=1 noclick=1>																																				
		<нормальный texticon=1827></нормальный>																																			
	</icon>																																				
																																					
	<listcontrol cid=21 cmt="myRank" x=0 y=281 width=485 height=30 style=0 columnnum=4 colheight=26 drawboard=0 noevent=1 captionbar=0 border=0 scroll=0>																																				
		<caption height=0 noevent=1></caption>																																			
		<column pos=0 cmt="rank" alignx="center" aligny="center" caption=RGUI_DEMOJAREU_SIEGE_RANKING_DLG_RANK></column>																																			
		<column pos=95 cmt="Сервер" alignx="center" aligny="center" caption=RGUI_DEMOJAREU_SIEGE_RANKING_DLG_SERVER></column>																																			
		<column pos=219 cmt="название гильдии" alignx="center" aligny="center" caption=RGUI_DEMOJAREU_SIEGE_RANKING_DLG_GUILD></column>																																			
		<column pos=349 cmt="Вклад" alignx="center" aligny="center" caption=RGUI_DEMOJAREU_SIEGE_RANKING_DLG_CONTRIBUTION></column>																																			
	</listcontrol>																																				
																																					
	<icon cid=22 cmt="Моя гильдия" x=4 y=256 width=97 height=26 textureid=0 tsx=156 tsy=795 tex=253 tey=821 alignx="center" aligny="center" noevent= 1 noclick=1></icon>																																				
	<static cid=23 cmt="Моя гильдия" x=4 y=256 width=97 height=26 alignx="center" aligny="center" visible=1 noevent=1 noclick=1>RGUI_DEMOJAREU_SIEGE_RANKING_DLG_MYGUILD</static>																																				
																																					
	<icon cid=3 cmt="line" x=0 y=142 width=485 height=1 textureid=0 tsx=373 tsy=110 tex=374 tey=111 noevent=1 noclick=1></icon>																																				
	<icon cid=4 cmt="line" fid=3 fvspace=26 textureid=0 tsx=373 tsy=110 tex=374 tey=111 noevent=1 noclick=1></icon>																																				
	<icon cid=5 cmt="line" fid=4 fvspace=26 textureid=0 tsx=373 tsy=110 tex=374 tey=111 noevent=1 noclick=1></icon>																																				
	<icon cid=6 cmt="line" fid=5 fvspace=26 textureid=0 tsx=373 tsy=110 tex=374 tey=111 noevent=1 noclick=1></icon>																																				
	<icon cid=7 cmt="line" fid=6 fvspace=26 textureid=0 tsx=373 tsy=110 tex=374 tey=111 noevent=1 noclick=1></icon>																																				
	<icon cid=8 cmt="line" fid=7 fvspace=59 textureid=0 tsx=373 tsy=110 tex=374 tey=111 noevent=1 noclick=1></icon>																																				
																																					
	<кмт>																																				
	<button cid=1 cmt="close"x=383 y=312 width=99 height=28 type=1>RGUI_CLOSE_CLOSE_BTN																																				
		<normal textureid=0 tsx=742 tsy=124 tex=841 tey=152></normal>																																			
		<over textureid=0 tsx=742 tsy=95 tex=841 tey=123></over>																																			
		<pressed textureid=0 tsx=742 tsy=124 tex=841 tey=152></pressed>																																			
	</кнопка>																																				
	</смт>																																				
</диалог>																																					
<dialog name="" id=8052 cmt="Artisan Workshop" x=0 y=0 width=676 height=548 visible=0 move=1 layer=3 captionbar=1 captionheight=32 border=1 caption="RGUI_WORKSHOP_DLG_TITLE" >																																					
	<icon cid=0 cmt="Закрыть(X)" x=650 y=-26 ширина=20 высота=20 действие=2305 действие=0>																																				
		<нормальный texticon=1800></нормальный>																																			
		<over texticon=1801></over>																																			
		<нажатый texticon=1802></нажатый>																																			
	</icon>																																				
	<icon cid=1 cmt="Название производственного запроса" x=5 y=0 width=660 height=26 textureid=0 tsx=788 tsy=19 tex=789 tey=45 noevent=1 noclick=1>RGUI_WORKSHOP_PRODUCTION_REQUEST_TITLE</icon >																																				
	<icon cid=2 fid=1 cmt="tree background" width=328 height=242 fvspace=26 textureid=0 tsx=13 tsy=123 tex=239 tey=264 noevent=1></icon>																																				
	<treeview name="" cid=10 fid=2 width=318 height=232 fhspace=5 fvspace=5 onmouse=1></treeview>																																				
																																					
	<cmt>Материалы для крафта</cmt>																																				
	<icon cid=3 fid=2 cmt="Создание фонаря материала" width=326 height=242 fhspace=333 textureid=0 tsx=6 tsy=510 tex=7 tey=511 noevent=1></icon>																																				
	<icon name="" cid=4 fid=3 cmt="Горизонтальная линия - 1" width=326 height=1 fvspace=4 noevent=1>																																				
		<нормальный texticon=1825></нормальный>																																			
	</icon>																																				
	<icon name="" cid=5 fid=4 cmt="Горизонтальная линия - 2" width=326 height=1 fvspace=48 noevent=1>																																				
		<нормальный texticon=1825></нормальный>																																			
	</icon>																																				
	<icon name="" cid=6 fid=5 cmt="Горизонтальная линия - 3" width=326 height=1 fvspace=48 noevent=1>																																				
		<нормальный texticon=1825></нормальный>																																			
	</icon>																																				
	<icon name="" cid=7 fid=6 cmt="Горизонтальная линия - 4" width=326 height=1 fvspace=48 noevent=1>																																				
		<нормальный texticon=1825></нормальный>																																			
	</icon>																																				
	<icon name="" cid=20 fid=4 cmt="Материал для изготовления - 1" width=48 height=48 fhspace=10 onmouse=1 visible=1 drag=1 move=0>																																				
		<нормальный texticon=1808></нормальный>																																			
	</icon>																																				
	<static name="" cid=30 fid=20 cmt="Материал для изготовления - 1" width=181 height=24 fhspace=63 alignx="left" aligny="center" autoshortstr=1></static>																																				
	<static name="" cid=40 fid=30 cmt="Материал для изготовления - 1" width=181 height=24 fvspace=24 alignx="left" aligny="center"></static>																																				
	<icon name="" cid=21 fid=5 cmt="Материал для изготовления - 2" width=48 height=48 fhspace=10 onmouse=1 visible=1 drag=1 move=0>																																				
		<нормальный texticon=1808></нормальный>																																			
	</icon>																																				
	<static name="" cid=31 fid=21 cmt="Материалы для изготовления - 2" width=181 height=24 fhspace=63 alignx="left" aligny="center" autoshortstr=1></static>																																				
	<static name="" cid=41 fid=31 cmt="Материалы для изготовления - 2" width=181 height=24 fvspace=24 alignx="left" aligny="center"></static>																																				
	<icon name="" cid=22 fid=6 cmt="Материал для изготовления - 3" width=48 height=48 fhspace=10 onmouse=1 visible=1 drag=1 move=0>																																				
		<нормальный texticon=1808></нормальный>																																			
	</icon>																																				
	<static name="" cid=32 fid=22 cmt="Материалы для изготовления - 3" width=181 height=24 fhspace=63 alignx="left" aligny="center" autoshortstr=1></static>																																				
	<static name="" cid=42 fid=32 cmt="Материалы для изготовления - 3" width=181 height=24 fvspace=24 alignx="left" aligny="center"></static>																																				
	<static name="" cid=50 fid=7 cmt="Материал для изготовления серебра" width=300 height=20 fhspace=10 fvspace=10alignment="center" ca=255 cr=255 cg=255 cb=0 noevent= 1></статический>																																				
	<static name="" cid=51 fid=50 cmt="время изготовления материала" width=300 height=24 fvspace=20align="center" ca=255 cr=208 cg=106 cb=154 noevent=1>< /статические>																																				
	<icon name="" cid=80 fid=3 cmt="Создание в разработке" width=326 height=242 visible=0>																																				
		<normal textureid=7200 tsx=0 tsy=688 tex=280 tey=708></normal>																																			
	</icon>																																				
	<button name="" cid=52 fid=7 cmt="Кнопка запроса производства" width=158 height=22 fhspace=99 fvspace=60 alignx="center">																																				
		< normal textureid = 0 tsx = 196 tsy = 420 tex = 214 tey = 436 ></normal >																																			
		<over textureid=0 tsx=234 tsy=420 tex=252 tey=436></over>																																			
		<pressed textureid=0 tsx=215 tsy=420 tex=233 tey=436></pressed>																																			
	</кнопка>																																				
																																					
	<cmt>Ход производства</cmt>																																				
	<icon cid=8 fid=1 cmt="Фон прогресса" width=328 height=232 fvspace=273 textureid=0 tsx=13 tsy=123 tex=239 tey=264 noevent=1></icon>																																				
	<icon cid=9 fid=8 cmt="Progress Background Deco" width=328 height=203 textureid=9109 tsx=0 tsy=611 tex=292 tey=824 noevent=1></icon>																																				
	<icon cid=10 fid=8 cmt="Progress Background Deco" width=291 height=232 fhspace=18 textureid=9109 tsx=296 tsy=592 tex=587 tey=824 noevent=1></icon>																																				
	<icon cid=11 fid=8 cmt="Item Icon Deco" width=76 height=75 fhspace=126 fvspace=15 textureid=9105 tsx=468 tsy=0 tex=544 tey=75 noevent=1></icon>																																				
	<icon cid=12 fid=11 cmt="Item Icon Deco" width=60 height=60 fhspace=8 fvspace=7 fvspace=15 textureid=9000 tsx=851 tsy=296 tex=911 tey=356 noevent=1>< /значок>																																				
	<icon name="" cid=60 fid=12 cmt="Создать значок предмета" width=52 height=52 fhspace=4 fvspace=4 onmouse=1 visible=1>																																				
		<нормальный texticon=1808></нормальный>																																			
	</icon>																																				
	<static name="" cid=61 fid=8 cmt="Имя элемента для создания" width=328 height=24 fvspace=110 alignx="center" aligny="center" noevent=1></static>																																				
	<progressbar name="" cid=65 fid=61 cmt="Полоса прогресса" width=280 height=17 fhspace=24 fvspace=40 alignx="center" aligny="center" paddingleft=3 paddingright=3 paddingtop=3 paddingbottom =3 filltexture=1>																																				
		<background textureid=0 tsx=199 tsy=46 tex=216 tey=63 left=3 right=3 top=3 bottom=3></background>																																			
		<progress textureid=0 tsx=218 tsy=49 tex=219 tey=60></progress>																																			
	</прогрессбар>																																				
	<static name="" cid=66 fid=8 cmt="Руководство мастерской мастера" width=308 height=55 fhspace=10 fvspace=179 noevent=1>RGUI_WORKSHOP_DLG_GUIDE</static>																																				
																																					
	<cmt>Сократить время сборки</cmt>																																				
	<icon cid=13 fid=1 cmt="Фон для сокращения времени производства" width=326 height=232 fhspace=333 fvspace=273 noevent=1>																																				
