<GUIScript версия=1>																												
																												
	<кмт>																											
		</icon>																										
		<icon name="" cid=2004 fid=2003 fvspace=27 noevent=1 visible=1>																										
			<нормальный texticon=1825></нормальный>																									
		</icon>																										
		<icon name="" cid=2005 fid=2004 fvspace=54 noevent=1 visible=1>																										
			<нормальный texticon=1825></нормальный>																									
		</icon>																										
		<icon name="" cid=2006 fid=2005 fvspace=108 noevent=1 visible=1>																										
			<нормальный texticon=1825></нормальный>																									
		</icon>																										
		<icon name="" cid=2007 fid=2006 fvspace=27 noevent=1 visible=1>																										
			<нормальный texticon=1825></нормальный>																									
		</icon>																										
																												
		<icon name="" cid=2008 x=70 y=32 width=1 height=244 noevent=1 visible=1>																										
			<нормальный texticon=1826></нормальный>																									
		</icon>																										
		<icon name="" cid=2009 fid=2008 fhspace=128 noevent=1 visible=1>																										
			<нормальный texticon=1826></нормальный>																									
		</icon>																										
		<icon name="" cid=2010 fid=2009 fhspace=205 noevent=1 visible=1>																										
			<нормальный texticon=1826></нормальный>																									
		</icon>																										
																												
		<static cid=10 cmt="название гильдии" x=75 y=33 width=128 height=27 noevent=1 alignx="left" aligny="center">RGUI_UNITED_GUILD_WAR_SCORE_DLG_GUILD_NAME</static>																										
		<static cid=11 cmt="Название очка войны гильдии" fid=10 fvspace=27 width=128 height=27 noevent=1 alignx="left" aligny="center">RGUI_UNITED_GUILD_WAR_SCORE_DLG_GUILD_WAR_POINT</static>																										
		<static cid=12 cmt="Всего заголовков" fid=11 fvspace=27 width=128 height=54 noevent=1 alignx="left" aligny="center">RGUI_UNITED_GUILD_WAR_SCORE_DLG_TOTAL_SCORE</static>																										
		<static cid=13 cmt="Общая статистика титулов" fid=12 fvspace=54 width=128 height=108 noevent=1 alignx="left" aligny="center">RGUI_UNITED_GUILD_WAR_SCORE_DLG_TOTAL_HEROS_BATTLE_SCORE</static>																										
		<static cid=14 cmt="Название последних совпадений" fid=13 fvspace=108 width=128 height=27 noevent=1 alignx="left" aligny="center">RGUI_UNITED_GUILD_WAR_SCORE_DLG_LAST_WAR_DESC</static>																										
																												
		<static cid=20 cmt="Имя гильдии" x=205 y=33 width=192 height=27 noevent=1 alignx="left" aligny="center"></static>																										
																												
		<static cid=30 cmt="point" fid=20 fvspace=27 noevent=1 alignx="left" aligny="center"></static>																										
																												
		<static cid=40 cmt="?Before ?win ?draw ?lose" fid=30 fvspace=27 noevent=1 alignx="left" aligny="center"></static>																										
		<static cid=41 cmt="Убить/Смерть: ? /?" fid=40 fvspace=27 noevent=1 alignx="left" aligny="center"></static>																										
																												
		<static cid=50 cmt="?Before ?win ?lose" fid=41 fvspace=27 noevent=1 alignx="left" aligny="center"></static>																										
		<static cid=51 cmt="1 совпадение: ?win ?lose" fid=50 fvspace=27 noevent=1 alignx="left" aligny="center"></static>																										
		<static cid=52 cmt="2 совпадения: ?win ?lose" fid=51 fvspace=27 noevent=1 alignx="left" aligny="center"></static>																										
		<static cid=53 cmt="3 совпадения: ?win?lose" fid=52 fvspace=27 noevent=1 alignx="left" aligny="center"></static>																										
																												
		<static cid=60 cmt="? ? guild(?) на сервере" fid=53 fvspace=27 noevent=1 alignx="left" aligny="center"></static>																										
																												
		<icon cid=70 x=388 y=-26 ширина=20 высота=20 actionevent=2305 action=0>																										
			<нормальный texticon=1800></нормальный>																									
			<over texticon=1801></over>																									
			<нажатый texticon=1802></нажатый>																									
		</icon>																										
</диалог>																												
																												
<dialog id=6103 x=0 y=0 width=1024 height=512 border=0 visible=0 trans=0 layer=5 move=1 noevent=0 textureid=7100 tsx=0 tsy=312 tex=1024 tey=824 >																												
		<static cid=0 cmt="Title" x=53 y=8 width=912 height=20 noevent=1 alignx="center" aligny="center">RGUI_UNITED_GUILD_WAR_TOURNAMENT_DLG_TITLE</static>																										
		<static cid=1 cmt="Round" x=12 y=40 width=77 height=20 noevent=1 alignx="center" aligny="center">RGUI_UNITED_GUILD_WAR_TOURNAMENT_DLG_ROUND</static>																										
																												
		<icon cid=2 cmt="Кнопка просмотра прошлых результатов" x=99 y=33 width=103 height=34 drag=0 textureid=7100 tsx=530 tsy=886 tex=634 tey=916 onmouse=1 visible=0>																										
			<over textureid=7100 tsx=635 tsy=886 tex=739 tey=916></over>																									
			<pressed textureid=7100 tsx=740 tsy=886 tex=844 tey=916></pressed>																									
		</icon>																										
																												
		<static cid=3 cmt="%d месяц %d день %d:%d" x=903 y=45 width=100 height=14 noevent=1 alignx="center" aligny="center" visible=1>< /статические>																										
		<static cid=4 cmt="%d месяц %d день %d:%d" x=903 y=61 width=100 height=14 noevent=1 alignx="center" aligny="center" visible=1>< /статические>																										
		<static cid=5 cmt="%d месяц %d день %d:%d" x=903 y=77 width=100 height=14 noevent=1 alignx="center" aligny="center" visible=1>< /статические>																										
		<static cid=6 cmt="%d месяц %d день %d:%d" x=903 y=93 width=100 height=14 noevent=1 alignx="center" aligny="center" visible=1>< /статические>																										
																												
		<icon cid=10 cmt="фон по умолчанию" x=455 y=45 width=113 height=60 drag=0 onmouse=1 visible=1 textureid=7100 tsx=530 tsy=825 tex=643 tey=885 enable=0 ></значок>																										
		<icon cid=11 cmt="фон по умолчанию" x=195 y=135 width=113 height=60 drag=0 onmouse=1 visible=1 textureid=7100 tsx=530 tsy=825 tex=643 tey=885 enable=0 ></значок>																										
		<icon cid=12 cmt="фон по умолчанию" x=717 y=135 width=113 height=60 drag=0 onmouse=1 visible=1 textureid=7100 tsx=530 tsy=825 tex=643 tey=885 enable=0 ></значок>																										
		<icon cid=13 cmt="фон по умолчанию" x=67 y=227 width=113 height=60 drag=0 onmouse=1 visible=1 textureid=7100 tsx=644 tsy=825 tex=757 tey=885 enable=0 ></значок>																										
		<icon cid=14 cmt="фон по умолчанию" x=319 y=227 width=113 height=60 drag=0 onmouse=1 visible=1 textureid=7100 tsx=644 tsy=825 tex=757 tey=885 enable=0 ></значок>																										
		<icon cid=15 cmt="фон по умолчанию" x=589 y=227 width=113 height=60 drag=0 onmouse=1 visible=1 textureid=7100 tsx=644 tsy=825 tex=757 tey=885 enable=0 ></значок>																										
		<icon cid=16 cmt="фон по умолчанию" x=841 y=227 width=113 height=60 drag=0 onmouse=1 visible=1 textureid=7100 tsx=644 tsy=825 tex=757 tey=885 enable=0 ></значок>																										
		<icon cid=17 cmt="фон по умолчанию" x=67 y=326 width=113 height=60 drag=0 onmouse=1 visible=1 textureid=7100 tsx=758 tsy=825 tex=871 tey=885 enable=0 ></значок>																										
		<icon cid=18 cmt="фон по умолчанию" x=319 y=326 width=113 height=60 drag=0 onmouse=1 visible=1 textureid=7100 tsx=758 tsy=825 tex=871 tey=885 enable=0 ></значок>																										
		<icon cid=19 cmt="фон по умолчанию" x=589 y=326 width=113 height=60 drag=0 onmouse=1 visible=1 textureid=7100 tsx=758 tsy=825 tex=871 tey=885 enable=0 ></значок>																										
		<icon cid=20 cmt="фон по умолчанию" x=841 y=326 width=113 height=60 drag=0 onmouse=1 visible=1 textureid=7100 tsx=758 tsy=825 tex=871 tey=885 enable=0 ></значок>																										
		<icon cid=21 cmt="фон по умолчанию" x=7 y=429 width=113 height=60 drag=0 onmouse=1 visible=1 textureid=7100 tsx=872 tsy=825 tex=985 tey=885 enable=0 ></значок>																										
		<icon cid=22 cmt="фон по умолчанию" x=130 y=429 width=113 height=60 drag=0 onmouse=1 visible=1 textureid=7100 tsx=872 tsy=825 tex=985 tey=885 enable=0 ></значок>																										
		<icon cid=23 cmt="фон по умолчанию" x=258 y=429 width=113 height=60 drag=0 onmouse=1 visible=1 textureid=7100 tsx=872 tsy=825 tex=985 tey=885 enable=0 ></значок>																										
		<icon cid=24 cmt="фон по умолчанию" x=381 y=429 width=113 height=60 drag=0 onmouse=1 visible=1 textureid=7100 tsx=872 tsy=825 tex=985 tey=885 enable=0 ></значок>																										
		<icon cid=25 cmt="фон по умолчанию" x=529 y=429 width=113 height=60 drag=0 onmouse=1 visible=1 textureid=7100 tsx=872 tsy=825 tex=985 tey=885 enable=0 ></значок>																										
		<icon cid=26 cmt="фон по умолчанию" x=652 y=429 width=113 height=60 drag=0 onmouse=1 visible=1 textureid=7100 tsx=872 tsy=825 tex=985 tey=885 enable=0 ></значок>																										
		<icon cid=27 cmt="фон по умолчанию" x=780 y=429 width=113 height=60 drag=0 onmouse=1 visible=1 textureid=7100 tsx=872 tsy=825 tex=985 tey=885 enable=0 ></значок>																										
		<icon cid=28 cmt="фон по умолчанию" x=903 y=429 width=113 height=60 drag=0 onmouse=1 visible=1 textureid=7100 tsx=872 tsy=825 tex=985 tey=885 enable=0 ></значок>																										
																												
		<icon cid=30 cmt="background" x=455 y=45 width=154 height=60 drag=0 onmouse=1 visible=0 textureid=7100 tsx=0 tsy=0 tex=154 tey=60></icon >																										
		<icon cid=31 cmt="background" x=195 y=135 width=154 height=60 drag=0 onmouse=1 visible=0 textureid=7100 tsx=0 tsy=0 tex=154 tey=60></icon >																										
		<icon cid=32 cmt="background" x=717 y=135 width=154 height=60 drag=0 onmouse=1 visible=0 textureid=7100 tsx=0 tsy=0 tex=154 tey=60></icon >																										
		<icon cid=33 cmt="background" x=67 y=227 width=154 height=60 drag=0 onmouse=1 visible=0 textureid=7100 tsx=0 tsy=61 tex=154 tey=121></icon >																										
		<icon cid=34 cmt="background" x=319 y=227 width=154 height=60 drag=0 onmouse=1 visible=0 textureid=7100 tsx=0 tsy=61 tex=154 tey=121></icon >																										
		<icon cid=35 cmt="background" x=589 y=227 width=154 height=60 drag=0 onmouse=1 visible=0 textureid=7100 tsx=0 tsy=61 tex=154 tey=121></icon >																										
		<icon cid=36 cmt="background" x=841 y=227 width=154 height=60 drag=0 onmouse=1 visible=0 textureid=7100 tsx=0 tsy=61 tex=154 tey=121></icon >																										
		<icon cid=37 cmt="background" x=67 y=326 width=154 height=60 drag=0 onmouse=1 visible=0 textureid=7100 tsx=0 tsy=122 tex=154 tey=182></icon >																										
		<icon cid=38 cmt="background" x=319 y=326 width=154 height=60 drag=0 onmouse=1 visible=0 textureid=7100 tsx=0 tsy=122 tex=154 tey=182></icon >																										
		<icon cid=39 cmt="background" x=589 y=326 width=154 height=60 drag=0 onmouse=1 visible=0 textureid=7100 tsx=0 tsy=122 tex=154 tey=182></icon >																										
		<icon cid=40 cmt="background" x=841 y=326 width=154 height=60 drag=0 onmouse=1 visible=0 textureid=7100 tsx=0 tsy=122 tex=154 tey=182></icon >																										
		<icon cid=41 cmt="background" x=7 y=429 width=154 height=60 drag=0 onmouse=1 visible=0 textureid=7100 tsx=0 tsy=183 tex=154 tey=243></icon >																										
		<icon cid=42 cmt="background" x=130 y=429 width=154 height=60 drag=0 onmouse=1 visible=0 textureid=7100 tsx=0 tsy=183 tex=154 tey=243></icon >																										
		<icon cid=43 cmt="background" x=258 y=429 width=154 height=60 drag=0 onmouse=1 visible=0 textureid=7100 tsx=0 tsy=183 tex=154 tey=243></icon >																										
		<icon cid=44 cmt="background" x=381 y=429 width=154 height=60 drag=0 onmouse=1 visible=0 textureid=7100 tsx=0 tsy=183 tex=154 tey=243></icon >																										
		<icon cid=45 cmt="background" x=529 y=429 width=154 height=60 drag=0 onmouse=1 visible=0 textureid=7100 tsx=0 tsy=183 tex=154 tey=243></icon >																										
		<icon cid=46 cmt="background" x=652 y=429 width=154 height=60 drag=0 onmouse=1 visible=0 textureid=7100 tsx=0 tsy=183 tex=154 tey=243></icon >																										
		<icon cid=47 cmt="background" x=780 y=429 width=154 height=60 drag=0 onmouse=1 visible=0 textureid=7100 tsx=0 tsy=183 tex=154 tey=243></icon >																										
		<icon cid=48 cmt="background" x=862 y=429 width=154 height=60 drag=0 onmouse=1 visible=0 textureid=7100 tsx=0 tsy=183 tex=154 tey=243></icon >																										
																												
		<icon cid=50 cmt="Line(Black) default" x=158 y=170 width=0 height=16 drag=0 onmouse=0 visible=0></icon>																										
		<icon cid=51 cmt="Line(Black) default" x=249 y=105 width=264 height=30 drag=0 onmouse=0 visible=1 textureid=7100 tsx=0 tsy=825 tex=263 tey=854 ></значок>																										
		<icon cid=52 cmt="Line(Black) default" x=509 y=105 width=264 height=30 drag=0 onmouse=0 visible=1 textureid=7100 tsx=135 tsy=980 tex=398 tey=1009 ></значок>																										
		<icon cid=53 cmt="Line(Black) default" x=124 y=195 width=127 height=32 drag=0 onmouse=0 visible=1 textureid=7100 tsx=0 tsy=855 tex=126 tey=886 ></значок>																										
		<icon cid=54 cmt="Line(Black) default" x=249 y=195 width=127 height=32 drag=0 onmouse=0 visible=1 textureid=7100 tsx=129 tsy=855 tex=255 tey=886 ></значок>																										
		<icon cid=55 cmt="Line(Black) default" x=646 y=195 width=127 height=32 drag=0 onmouse=0 visible=1 textureid=7100 tsx=0 tsy=855 tex=126 tey=886 ></значок>																										
		<icon cid=56 cmt="Line(Black) default" x=771 y=195 width=127 height=32 drag=0 onmouse=0 visible=1 textureid=7100 tsx=129 tsy=855 tex=255 tey=886 ></значок>																										
		<icon cid=57 cmt="Line(Black) default" x=124 y=287 width=2 height=39 drag=0 onmouse=0 visible=1 textureid=7100 tsx=254 tsy=928 tex=255 tey=966 ></значок>																										
		<icon cid=58 cmt="Line(Black) default" x=124 y=287 width=252 height=39 drag=0 onmouse=0 visible=1 textureid=7100 tsx=0 tsy=928 tex=251 tey=966 ></значок>																										
		<icon cid=59 cmt="Line(Black) default" x=646 y=287 width=2 height=39 drag=0 onmouse=0 visible=1 textureid=7100 tsx=254 tsy=928 tex=255 tey=966 ></значок>																										
		<icon cid=60 cmt="Line(Black) default" x=646 y=287 width=252 height=39 drag=0 onmouse=0 visible=1 textureid=7100 tsx=0 tsy=928 tex=251 tey=966 ></значок>																										
		<icon cid=61 cmt="Line(Black) default" x=61 y=386 width=65 height=43 drag=0 onmouse=0 visible=1 textureid=7100 tsx=0 tsy=968 tex=64 tey=1010 ></значок>																										
		<icon cid=62 cmt="Line(Black) default" x=124 y=386 width=65 height=43 drag=0 onmouse=0 visible=1 textureid=7100 tsx=66 tsy=968 tex=130 tey=1010 ></значок>																										
		<icon cid=63 cmt="Line(Black) default" x=311 y=386 width=65 height=43 drag=0 onmouse=0 visible=1 textureid=7100 tsx=0 tsy=968 tex=64 tey=1010 ></значок>																										
		<icon cid=64 cmt="Line(Black) default" x=374 y=386 width=65 height=43 drag=0 onmouse=0 visible=1 textureid=7100 tsx=66 tsy=968 tex=130 tey=1010 ></значок>																										
		<icon cid=65 cmt="Line(Black) default" x=583 y=386 width=65 height=43 drag=0 onmouse=0 visible=1 textureid=7100 tsx=0 tsy=968 tex=64 tey=1010 ></значок>																										
		<icon cid=66 cmt="Line(Black) default" x=646 y=386 width=65 height=43 drag=0 onmouse=0 visible=1 textureid=7100 tsx=66 tsy=968 tex=130 tey=1010 ></значок>																										
		<icon cid=67 cmt="Line(Black) default" x=833 y=386 width=65 height=43 drag=0 onmouse=0 visible=1 textureid=7100 tsx=0 tsy=968 tex=64 tey=1010 ></значок>																										
		<icon cid=68 cmt="Line(Black) default" x=896 y=386 width=65 height=43 drag=0 onmouse=0 visible=1 textureid=7100 tsx=66 tsy=968 tex=130 tey=1010 ></значок>																										
																												
		<icon cid=70 cmt="Line(Red)" x=158 y=170 width=0 height=16 drag=0 onmouse=0 visible=0></icon>																										
		<icon cid=71 cmt="Line(Red)" x=249 y=105 width=264 height=30 drag=0 onmouse=0 visible=1 textureid=7100 tsx=521 tsy=917 tex=784 tey=946> </icon>																										
		<icon cid=72 cmt="Line(Red)" x=509 y=105 width=264 height=30 drag=0 onmouse=0 visible=1 textureid=7100 tsx=265 tsy=825 tex=528 tey=854> </icon>																										
		<icon cid=73 cmt="Line(Red)" x=124 y=195 width=127 height=32 drag=0 onmouse=0 visible=1 textureid=7100 tsx=265 tsy=855 tex=391 tey=886> </icon>																										
		<icon cid=74 cmt="Line(Red)" x=249 y=195 width=127 height=32 drag=0 onmouse=0 visible=1 textureid=7100 tsx=393 tsy=855 tex=519 tey=886> </icon>																										
		<icon cid=75 cmt="Line(Red)" x=646 y=195 width=127 height=32 drag=0 onmouse=0 visible=1 textureid=7100 tsx=265 tsy=855 tex=391 tey=886> </icon>																										
		<icon cid=76 cmt="Line(Red)" x=771 y=195 width=127 height=32 drag=0 onmouse=0 visible=1 textureid=7100 tsx=393 tsy=855 tex=519 tey=886> </icon>																										
		<icon cid=77 cmt="Line(Red)" x=124 y=287 width=2 height=39 drag=0 onmouse=0 visible=1 textureid=7100 tsx=268 tsy=928 tex=266 tey=966> </icon>																										
		<icon cid=78 cmt="Line(Red)" x=124 y=287 width=252 height=39 drag=0 onmouse=0 visible=1 textureid=7100 tsx=265 tsy=888 tex=516 tey=926> </icon>																										
		<icon cid=79 cmt="Line(Red)" x=646 y=287 width=2 height=39 drag=0 onmouse=0 visible=1 textureid=7100 tsx=268 tsy=928 tex=266 tey=966> </icon>																										
		<icon cid=80 cmt="Line(Red)" x=646 y=287 width=252 height=39 drag=0 onmouse=0 visible=1 textureid=7100 tsx=265 tsy=888 tex=516 tey=926> </icon>																										
		<icon cid=81 cmt="Line(Red)" x=61 y=386 width=65 height=43 drag=0 onmouse=0 visible=1 textureid=7100 tsx=400 tsy=968 tex=464 tey=1010> </icon>																										
		<icon cid=82 cmt="Line(Red)" x=124 y=386 width=65 height=43 drag=0 onmouse=0 visible=1 textureid=7100 tsx=466 tsy=968 tex=530 tey=1010> </icon>																										
		<icon cid=83 cmt="Line(Red)" x=311 y=386 width=65 height=43 drag=0 onmouse=0 visible=1 textureid=7100 tsx=400 tsy=968 tex=464 tey=1010> </icon>																										
		<icon cid=84 cmt="Line(Red)" x=374 y=386 width=65 height=43 drag=0 onmouse=0 visible=1 textureid=7100 tsx=466 tsy=968 tex=530 tey=1010> </icon>																										
		<icon cid=85 cmt="Line(Red)" x=583 y=386 width=65 height=43 drag=0 onmouse=0 visible=1 textureid=7100 tsx=400 tsy=968 tex=464 tey=1010> </icon>																										
		<icon cid=86 cmt="Line(Red)" x=646 y=386 width=65 height=43 drag=0 onmouse=0 visible=1 textureid=7100 tsx=466 tsy=968 tex=530 tey=1010> </icon>																										
		<icon cid=87 cmt="Line(Red)" x=833 y=386 width=65 height=43 drag=0 onmouse=0 visible=1 textureid=7100 tsx=400 tsy=968 tex=464 tey=1010> </icon>																										
		<icon cid=88 cmt="Line(Red)" x=896 y=386 width=65 height=43 drag=0 onmouse=0 visible=1 textureid=7100 tsx=466 tsy=968 tex=530 tey=1010> </icon>																										
																												
		<icon cid=90 cmt="Имя сервера" x=458 y=49 width=107 height=14 noevent=1 alignx="center" aligny="center" enable=0></icon>																										
		<icon cid=91 cmt="Имя сервера" x=198 y=139 width=107 height=14 noevent=1 alignx="center" aligny="center" enable=0></icon>																										
		<icon cid=92 cmt="Имя сервера" x=720 y=139 width=107 height=14 noevent=1 alignx="center" aligny="center" enable=0></icon>																										
		<icon cid=93 cmt="Имя сервера" x=70 y=231 width=107 height=14 noevent=1 alignx="center" aligny="center" enable=0></icon>																										
		<icon cid=94 cmt="Имя сервера" x=322 y=231 width=107 height=14 noevent=1 alignx="center" aligny="center" enable=0></icon>																										
		<icon cid=95 cmt="Имя сервера" x=592 y=231 width=107 height=14 noevent=1 alignx="center" aligny="center" enable=0></icon>																										
		<icon cid=96 cmt="Имя сервера" x=844 y=231 width=107 height=14 noevent=1 alignx="center" aligny="center" enable=0></icon>																										
		<icon cid=97 cmt="Имя сервера" x=70 y=330 width=107 height=14 noevent=1 alignx="center" aligny="center" enable=0></icon>																										
		<icon cid=98 cmt="Имя сервера" x=322 y=330 width=107 height=14 noevent=1 alignx="center" aligny="center" enable=0></icon>																										
		<icon cid=99 cmt="Имя сервера" x=592 y=330 width=107 height=14 noevent=1 alignx="center" aligny="center" enable=0></icon>																										
		<icon cid=100 cmt="Имя сервера" x=844 y=330 width=107 height=14 noevent=1 alignx="center" aligny="center" enable=0></icon>																										
		<icon cid=101 cmt="Имя сервера" x=10 y=433 width=107 height=14 noevent=1 alignx="center" aligny="center" enable=0></icon>																										
		<icon cid=102 cmt="Имя сервера" x=133 y=433 width=107 height=14 noevent=1 alignx="center" aligny="center" enable=0></icon>																										
		<icon cid=103 cmt="Имя сервера" x=261 y=433 width=107 height=14 noevent=1 alignx="center" aligny="center" enable=0></icon>																										
		<icon cid=104 cmt="Имя сервера" x=384 y=433 width=107 height=14 noevent=1 alignx="center" aligny="center" enable=0></icon>																										
		<icon cid=105 cmt="Имя сервера" x=532 y=433 width=107 height=14 noevent=1 alignx="center" aligny="center" enable=0></icon>																										
		<icon cid=106 cmt="Имя сервера" x=655 y=433 width=107 height=14 noevent=1 alignx="center" aligny="center" enable=0></icon>																										
		<icon cid=107 cmt="Имя сервера" x=783 y=433 width=107 height=14 noevent=1 alignx="center" aligny="center" enable=0></icon>																										
		<icon cid=108 cmt="Имя сервера" x=906 y=433 width=107 height=14 noevent=1 alignx="center" aligny="center" enable=0></icon>																										
																												
		<icon cid=110 cmt="название гильдии" x=458 y=67 width=107 height=16 noevent=1 alignx="center" aligny="center" enable=0></icon>																										
		<icon cid=111 cmt="имя гильдии" x=198 y=158 width=107 height=16 noevent=1 alignx="center" aligny="center" enable=0></icon>																										
		<icon cid=112 cmt="название гильдии" x=720 y=158 width=107 height=16 noevent=1 alignx="center" aligny="center" enable=0></icon>																										
		<icon cid=113 cmt="название гильдии" x=70 y=250 width=107 height=16 noevent=1 alignx="center" aligny="center" enable=0></icon>																										
		<icon cid=114 cmt="название гильдии" x=322 y=250 width=107 height=16 noevent=1 alignx="center" aligny="center" enable=0></icon>																										
		<icon cid=115 cmt="имя гильдии" x=592 y=250 width=107 height=16 noevent=1 alignx="center" aligny="center" enable=0></icon>																										
		<icon cid=116 cmt="название гильдии" x=844 y=250 width=107 height=16 noevent=1 alignx="center" aligny="center" enable=0></icon>																										
		<icon cid=117 cmt="имя гильдии" x=70 y=349 width=107 height=16 noevent=1 alignx="center" aligny="center" enable=0></icon>																										
		<icon cid=118 cmt="имя гильдии" x=322 y=349 width=107 height=16 noevent=1 alignx="center" aligny="center" enable=0></icon>																										
		<icon cid=119 cmt="имя гильдии" x=592 y=349 width=107 height=16 noevent=1 alignx="center" aligny="center" enable=0></icon>																										
		<icon cid=120 cmt="имя гильдии" x=844 y=349 width=107 height=16 noevent=1 alignx="center" aligny="center" enable=0></icon>																										
		<icon cid=121 cmt="имя гильдии" x=10 y=452 width=107 height=16 noevent=1 alignx="center" aligny="center" enable=0></icon>																										
		<icon cid=122 cmt="имя гильдии" x=133 y=452 width=107 height=16 noevent=1 alignx="center" aligny="center" enable=0></icon>																										
		<icon cid=123 cmt="имя гильдии" x=261 y=452 width=107 height=16 noevent=1 alignx="center" aligny="center" enable=0></icon>																										
		<icon cid=124 cmt="Название гильдии" x=384 y=452 width=107 height=16 noevent=1 alignx="center" aligny="center" enable=0></icon>																										
		<icon cid=125 cmt="Название гильдии" x=532 y=452 width=107 height=16 noevent=1 alignx="center" aligny="center" enable=0></icon>																										
		<icon cid=126 cmt="Название гильдии" x=655 y=452 width=107 height=16 noevent=1 alignx="center" aligny="center" enable=0></icon>																										
		<icon cid=127 cmt="название гильдии" x=783 y=452 width=107 height=16 noevent=1 alignx="center" aligny="center" enable=0></icon>																										
		<icon cid=128 cmt="Название гильдии" x=906 y=452 width=107 height=16 noevent=1 alignx="center" aligny="center" enable=0></icon>																										
																												
		<icon cid=130 cmt="Название ранга" x=458 y=84 width=109 height=18 noevent=1 alignx="center" aligny="center" enable=0></icon>																										
		<icon cid=131 cmt="Название ранга" x=197 y=175 width=109 height=18 noevent=1 alignx="center" aligny="center" enable=0></icon>																										
		<icon cid=132 cmt="Название ранга" x=719 y=175 width=109 height=18 noevent=1 alignx="center" aligny="center" enable=0></icon>																										
		<icon cid=133 cmt="Название ранга" x=69 y=267 width=109 height=18 noevent=1 alignx="center" aligny="center" enable=0></icon>																										
		<icon cid=134 cmt="Название ранга" x=321 y=267 width=109 height=18 noevent=1 alignx="center" aligny="center" enable=0></icon>																										
		<icon cid=135 cmt="Название ранга" x=591 y=267 width=109 height=18 noevent=1 alignx="center" aligny="center" enable=0></icon>																										
		<icon cid=136 cmt="Название ранга" x=843 y=267 width=109 height=18 noevent=1 alignx="center" aligny="center" enable=0></icon>																										
		<icon cid=137 cmt="Название ранга" x=69 y=366 width=109 height=18 noevent=1 alignx="center" aligny="center" enable=0></icon>																										
		<icon cid=138 cmt="Название ранга" x=321 y=366 width=109 height=18 noevent=1 alignx="center" aligny="center" enable=0></icon>																										
		<icon cid=139 cmt="Название ранга" x=591 y=366 width=109 height=18 noevent=1 alignx="center" aligny="center" enable=0></icon>																										
		<icon cid=140 cmt="Название ранга" x=843 y=366 width=109 height=18 noevent=1 alignx="center" aligny="center" enable=0></icon>																										
		<icon cid=141 cmt="Название ранга" x=9 y=469 width=109 height=18 noevent=1 alignx="center" aligny="center" enable=0></icon>																										
		<icon cid=142 cmt="Название ранга" x=132 y=469 width=109 height=18 noevent=1 alignx="center" aligny="center" enable=0></icon>																										
		<icon cid=143 cmt="Название ранга" x=260 y=469 width=109 height=18 noevent=1 alignx="center" aligny="center" enable=0></icon>																										
		<icon cid=144 cmt="Название ранга" x=383 y=469 width=109 height=18 noevent=1 alignx="center" aligny="center" enable=0></icon>																										
		<icon cid=145 cmt="Название ранга" x=531 y=469 width=109 height=18 noevent=1 alignx="center" aligny="center" enable=0></icon>																										
		<icon cid=146 cmt="Название ранга" x=654 y=469 width=109 height=18 noevent=1 alignx="center" aligny="center" enable=0></icon>																										
		<icon cid=147 cmt="Название ранга" x=782 y=469 width=109 height=18 noevent=1 alignx="center" aligny="center" enable=0></icon>																										
		<icon cid=148 cmt="Название ранга" x=905 y=469 width=109 height=18 noevent=1 alignx="center" aligny="center"enable=0></icon>																										
																												
		<icon cid=1150 x=1000 y=6 ширина=20 высота=20 actionevent=2305 action=0>																										
		<нормальный texticon=1800></нормальный>																										
		<over texticon=1801></over>																										
		<нажатый texticon=1802></нажатый>																										
		</icon>																										
</диалог>																												
																												
<dialog id=6104 x=0 y=35 width=326 height=90 border=0 visible=0 trans=0 layer=0 move=1 noevent=0 textureid=7101 tsx=633 tsy=0 tex=958 tey=89 >																												
		<icon cid=0 cmt="Красная атака" x=134 y=33 width=61 height=26 drag=0 onmouse=0 visible=1 textureid=7100 tsx=864 tsy=934 tex=925 tey=960></ значок>																										
		<icon cid=1 cmt="синяя атака" x=134 y=33 width=61 height=26 drag=0 onmouse=0 visible=1 textureid=7100 tsx=864 tsy=961 tex=925 tey=987></ значок>																										
																												
		<static cid=10 cmt="Множитель красной фракции:%d" x=57 y=46 width=28 height=20 noevent=1 alignx="center" aligny="center" visible=1></static>																										
		<static cid=11 cmt="Множитель синей фракции:%d" x=244 y=46 width=28 height=20 noevent=1 alignx="center" aligny="center" visible=1></static>																										
																												
		<static cid=20 cmt="красное название гильдии" x=-5 y=74 width=150 height=20 noevent=1 alignx="center" aligny="center" visible=1></static>																										
		<static cid=21 cmt="синее название гильдии" x=183 y=74 width=150 height=20 noevent=1 alignx="center" aligny="center" visible=1></static>																										
																												
		<static cid=30 cmt="%d : %d" x=134 y=12 width=61 height=18 noevent=1 alignx="center" aligny="center" visible=1></static>																										
</диалог>																												
<dialog name="" id=6105 cmt="Купить билеты на гонки монстров" caption="RGUI_MONRACING_CAPTION_BUY" x=0 y=0 width=531 height=216 captionbar=1 border=1 move=1 captionheight=28>																												
	<icon name="" cid=1 cmt="" x=0 y=0 ширина=530 высота=162>																											
		<normal textureid=7500 tsx=266 tsy=75 tex=293 tey=236></normal>																										
	</icon>																											
	<listcontrol name="" cid=2 cmt="" x=0 y=0 width=532 height=162 style=2 colheight=21 captionbar=1 scroll=0 drawboard=0>																											
	<высота заголовка=36 noevent=1>																											
